Log file open, 01/27/23 13:56:56
[2023.01.27-07.06.57:679][  4]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-07.06.57:680][  4]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-07.06.57:681][  4]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-07.06.57:683][  4]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-07.06.57:683][  4]PIE: Server logged in
[2023.01.27-07.06.57:684][  4]PIE: Play in editor total start time 0.123 seconds.
[2023.01.27-07.07.10:626][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.07.10:627][721]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-07.07.10:627][721]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.07.10:628][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.07.10:628][721]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-07.07.10:633][721]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-07.07.10:642][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.07.10:691][721]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-07.07.10:691][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.27-07.07.10:692][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.27-07.07.10:699][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.07.10:707][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.27-07.07.10:743][722]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.27-07.07.17:256][997]Cmd: DELETE
[2023.01.27-07.07.17:256][997]Cmd: ACTOR DELETE
[2023.01.27-07.07.17:273][997]LogEditorActor: Deleted Actor: BP_Enemy_Creep_C
[2023.01.27-07.07.17:331][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.27-07.07.17:338][997]LogEditorActor: Deleted 1 Actors (0.068 secs)
[2023.01.27-07.07.17:349][998]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-07.07.18:078][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.07.18:211][ 31]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Creep_C_UAID_0045E277DE1FDA6001_1581104903 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/AB/GV8IU22TUPRVLVNA8PGKIZ.PackageMetaData in its package
[2023.01.27-07.07.18:214][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.27-07.07.18:259][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.27-07.07.18:303][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.27-07.07.18:305][ 31]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/7A/DM3WTD0M9WKT3JXRM41PK4
[2023.01.27-07.07.18:306][ 31]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/DM3WTD0M9WKT3JXRM41PK4D9F7528548D2C48D5D3D1C9EB39D9721.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/7A/DM3WTD0M9WKT3JXRM41PK4.uasset'
[2023.01.27-07.07.18:309][ 31]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/9Q/RV4MNG847NEQR33PNNFC4K
[2023.01.27-07.07.18:310][ 31]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/RV4MNG847NEQR33PNNFC4K94AC3DAC4A7313E0A7933DAC67667323.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/9Q/RV4MNG847NEQR33PNNFC4K.uasset'
[2023.01.27-07.07.18:312][ 31]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/QU/2XZPINKRX9FQ5CVLLWC159
[2023.01.27-07.07.18:313][ 31]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/2XZPINKRX9FQ5CVLLWC159F52B359C40C4BF5F006CA3A1C24FF496.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/QU/2XZPINKRX9FQ5CVLLWC159.uasset'
[2023.01.27-07.07.18:316][ 31]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/7D/ZWNIVK0FNSB8PEKINORVHZ
[2023.01.27-07.07.18:317][ 31]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/ZWNIVK0FNSB8PEKINORVHZ7825A3744B8186AD851FCF8DF853A64B.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/1/7D/ZWNIVK0FNSB8PEKINORVHZ.uasset'
[2023.01.27-07.07.18:320][ 31]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/2W/7O82KTN5HIMQPRGI2HIQ30
[2023.01.27-07.07.18:321][ 31]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/7O82KTN5HIMQPRGI2HIQ303A47C5044C0A316C9F84F8ADAC85506B.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/2/2W/7O82KTN5HIMQPRGI2HIQ30.uasset'
[2023.01.27-07.07.18:324][ 31]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/4T/RM7KXKWFTICA6YV84HJ8MH
[2023.01.27-07.07.18:325][ 31]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/RM7KXKWFTICA6YV84HJ8MH3ECFB34147B88378437B62BB8E9FCE02.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/2/4T/RM7KXKWFTICA6YV84HJ8MH.uasset'
[2023.01.27-07.07.18:327][ 31]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/Q2/L4S9QJIMN8C3FYOVPL1WQM
[2023.01.27-07.07.18:328][ 31]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/L4S9QJIMN8C3FYOVPL1WQMFFB8F9494251D7C59D18AFA81E10E2B9.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/2/Q2/L4S9QJIMN8C3FYOVPL1WQM.uasset'
[2023.01.27-07.07.18:331][ 31]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/OY/2UE4180MPV3BJI65EIZGYS
[2023.01.27-07.07.18:332][ 31]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/2UE4180MPV3BJI65EIZGYS7A0278DF4C4FA5D7DF697596B8377A2A.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/3/OY/2UE4180MPV3BJI65EIZGYS.uasset'
[2023.01.27-07.07.18:335][ 31]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/0O/0EBJHF7Y89NOXM3E0JC9I8
[2023.01.27-07.07.18:336][ 31]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/0EBJHF7Y89NOXM3E0JC9I86A158D964CC36FA8E10912B0E11E0904.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/4/0O/0EBJHF7Y89NOXM3E0JC9I8.uasset'
[2023.01.27-07.07.18:338][ 31]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/QC/RQKFKMEO8992Y3X801RY4Y
[2023.01.27-07.07.18:339][ 31]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/RQKFKMEO8992Y3X801RY4Y22B9680F47044F73A3ED80A9BF7EFA97.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/5/QC/RQKFKMEO8992Y3X801RY4Y.uasset'
[2023.01.27-07.07.18:342][ 31]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/SN/O1LK326WNAW72OGTT5TYW4
[2023.01.27-07.07.18:343][ 31]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/O1LK326WNAW72OGTT5TYW4C7531137459074F8BF9B1295AB11AFCC.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/7/SN/O1LK326WNAW72OGTT5TYW4.uasset'
[2023.01.27-07.07.18:346][ 31]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/6E/FI0MLHLL3YGM6FSP64FR8V
[2023.01.27-07.07.18:347][ 31]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/FI0MLHLL3YGM6FSP64FR8VA819929248FC106D70F4A5B28A7F9328.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/6E/FI0MLHLL3YGM6FSP64FR8V.uasset'
[2023.01.27-07.07.18:352][ 31]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/DL/OS1J675A3K9PRKDT4Y36XP
[2023.01.27-07.07.18:353][ 31]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/OS1J675A3K9PRKDT4Y36XP9CDF63A8431E486B84DC338FF4F7B540.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/DL/OS1J675A3K9PRKDT4Y36XP.uasset'
[2023.01.27-07.07.18:356][ 31]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/FI/IC235FV7XD9DW48F404YOP
[2023.01.27-07.07.18:357][ 31]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/IC235FV7XD9DW48F404YOP92E1129C425FFC493D3B77A7C8F6D2B4.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/FI/IC235FV7XD9DW48F404YOP.uasset'
[2023.01.27-07.07.18:360][ 31]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/BM/500FSM4V8R5INXELZLVJ2R
[2023.01.27-07.07.18:361][ 31]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/500FSM4V8R5INXELZLVJ2R19A31B44462CB747EA27E08FDB83D72D.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/BM/500FSM4V8R5INXELZLVJ2R.uasset'
[2023.01.27-07.07.18:363][ 31]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/D5/H23581TDFIIC2087V101HC
[2023.01.27-07.07.18:364][ 31]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/H23581TDFIIC2087V101HCCAA68A6F41B0323929B67C90C26B8F47.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/D/D5/H23581TDFIIC2087V101HC.uasset'
[2023.01.27-07.07.18:367][ 31]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/NJ/ZY9BANE173UPQUIQJIQMZ6
[2023.01.27-07.07.18:368][ 31]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/ZY9BANE173UPQUIQJIQMZ6188D8A384BFA1D10122CF8A6205045D9.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/D/NJ/ZY9BANE173UPQUIQJIQMZ6.uasset'
[2023.01.27-07.07.18:371][ 31]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/X2/WL617K9N5P9A7N3G7JBY70
[2023.01.27-07.07.18:372][ 31]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/WL617K9N5P9A7N3G7JBY704A43B4D847F8BB4E2EDE97A5D5C23C3E.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/D/X2/WL617K9N5P9A7N3G7JBY70.uasset'
[2023.01.27-07.07.18:375][ 31]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/E/LY/XBPXS2IZK9XQE04ZADIYXL
[2023.01.27-07.07.18:375][ 31]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/XBPXS2IZK9XQE04ZADIYXL0FEDB47E4C1C1E72C8BF10AC2EEEB2DE.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/E/LY/XBPXS2IZK9XQE04ZADIYXL.uasset'
[2023.01.27-07.07.18:378][ 31]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/F/0Q/OELAV5QRBDD4972OIVLNOO
[2023.01.27-07.07.18:379][ 31]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/OELAV5QRBDD4972OIVLNOOA65C9E5B4800D5E3CBBC64856128B963.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/F/0Q/OELAV5QRBDD4972OIVLNOO.uasset'
[2023.01.27-07.07.18:404][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 326 ms (total: 1.28 sec)
[2023.01.27-07.07.18:409][ 31]AssetCheck: New page: Asset Save: multiple assets
[2023.01.27-07.07.18:409][ 31]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466
[2023.01.27-07.07.18:409][ 31]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475
[2023.01.27-07.07.18:409][ 31]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464
[2023.01.27-07.07.18:409][ 31]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461
[2023.01.27-07.07.18:409][ 31]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460
[2023.01.27-07.07.18:409][ 31]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472
[2023.01.27-07.07.18:409][ 31]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476
[2023.01.27-07.07.18:409][ 31]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478
[2023.01.27-07.07.18:409][ 31]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465
[2023.01.27-07.07.18:409][ 31]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1309986457
[2023.01.27-07.07.18:409][ 31]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1315285458
[2023.01.27-07.07.18:409][ 31]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1655517477
[2023.01.27-07.07.18:409][ 31]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1537592463
[2023.01.27-07.07.18:409][ 31]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1598500469
[2023.01.27-07.07.18:409][ 31]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1602247470
[2023.01.27-07.07.18:409][ 31]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1582369467
[2023.01.27-07.07.18:409][ 31]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1589967468
[2023.01.27-07.07.18:409][ 31]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1609749471
[2023.01.27-07.07.18:409][ 31]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1633464474
[2023.01.27-07.07.18:409][ 31]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1660484479
[2023.01.27-07.07.18:455][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.27-07.07.57:915][585]BlueprintLog: New page: Compile AIC_Enemy_Creep
[2023.01.27-07.07.57:977][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.27-07.07.58:602][607]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.07.58:655][607]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep
[2023.01.27-07.07.58:656][607]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/AIC_Enemy_Creep5643DBFC46460570964A189ECD9904C0.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep.uasset'
[2023.01.27-07.07.58:663][607]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 1.34 sec)
[2023.01.27-07.07.58:669][607]AssetCheck: New page: Asset Save: AIC_Enemy_Creep
[2023.01.27-07.07.58:669][607]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep.AIC_Enemy_Creep
[2023.01.27-07.08.01:036][704]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-07.08.01:043][704]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-07.08.01:045][704]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-07.08.01:045][704]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-07.08.01:045][704]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 77 us)
[2023.01.27-07.08.01:045][704]LogWorldPartition: Display: GenerateStreaming took 397 us (total: 3 ms)
[2023.01.27-07.08.01:048][704]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-07.08.01:049][704]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 9:08:01 PM)
[2023.01.27-07.08.01:049][704]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-07.08.01:055][704]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006191s)
[2023.01.27-07.08.01:055][704]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006222s)
[2023.01.27-07.08.01:055][704]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-07.08.01:055][704]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-07.08.01:056][704]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-07.08.01:056][704]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-07.08.01:056][704]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-07.08.01:057][704]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-07.08.01:057][704]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.06 sec)
[2023.01.27-07.08.01:058][704]LogPlayLevel: PIE: World Init took: (0.002794s)
[2023.01.27-07.08.01:100][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.27-07.08.01:102][704]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
