Log file open, 01/25/23 11:15:18
[2023.01.25-04.16.32:883][697]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/IC235FV7XD9DW48F404YOP64F2E9D04CC945A0592ADD9C37CE38C8.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/FI/IC235FV7XD9DW48F404YOP.uasset'
[2023.01.25-04.16.32:886][697]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/BM/500FSM4V8R5INXELZLVJ2R
[2023.01.25-04.16.32:886][697]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/500FSM4V8R5INXELZLVJ2R779AD8BA47444E2A30821585FCADE887.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/BM/500FSM4V8R5INXELZLVJ2R.uasset'
[2023.01.25-04.16.32:889][697]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/D5/H23581TDFIIC2087V101HC
[2023.01.25-04.16.32:889][697]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/H23581TDFIIC2087V101HC5BEEDFDB4A2A7A59C67DD8B5626FCA57.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/D/D5/H23581TDFIIC2087V101HC.uasset'
[2023.01.25-04.16.32:892][697]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/NJ/ZY9BANE173UPQUIQJIQMZ6
[2023.01.25-04.16.32:892][697]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/ZY9BANE173UPQUIQJIQMZ6F55E7CEC4CB854B2A6106689142934C2.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/D/NJ/ZY9BANE173UPQUIQJIQMZ6.uasset'
[2023.01.25-04.16.32:895][697]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/X2/WL617K9N5P9A7N3G7JBY70
[2023.01.25-04.16.32:895][697]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/WL617K9N5P9A7N3G7JBY703FD1C06B4D70DE88EA9FE08CDB60851F.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/D/X2/WL617K9N5P9A7N3G7JBY70.uasset'
[2023.01.25-04.16.32:898][697]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/E/LY/XBPXS2IZK9XQE04ZADIYXL
[2023.01.25-04.16.32:898][697]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/XBPXS2IZK9XQE04ZADIYXL776DDA1B4B24C216E0B21BB07E2AE00D.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/E/LY/XBPXS2IZK9XQE04ZADIYXL.uasset'
[2023.01.25-04.16.32:901][697]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/F/0Q/OELAV5QRBDD4972OIVLNOO
[2023.01.25-04.16.32:901][697]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/OELAV5QRBDD4972OIVLNOOB546CD094BF1A3515A85BEBAEE9B229E.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/F/0Q/OELAV5QRBDD4972OIVLNOO.uasset'
[2023.01.25-04.16.32:904][697]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/TopDown/Maps/TopDownMap/A/H1/U3L904PTVP8299KBMS6BKF
[2023.01.25-04.16.32:904][697]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/U3L904PTVP8299KBMS6BKFCA67CF8443F52AD227F027A6099D13E0.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalObjects__/TopDown/Maps/TopDownMap/A/H1/U3L904PTVP8299KBMS6BKF.uasset'
[2023.01.25-04.16.32:906][697]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/TopDown/Maps/TopDownMap/0/7L/343FVS2OV9J9S59I6U3L6W
[2023.01.25-04.16.32:906][697]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/343FVS2OV9J9S59I6U3L6W9859BE524D7B4AA2BD332DADB7BF9088.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalObjects__/TopDown/Maps/TopDownMap/0/7L/343FVS2OV9J9S59I6U3L6W.uasset'
[2023.01.25-04.16.32:924][697]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms
[2023.01.25-04.16.32:927][697]AssetCheck: New page: Asset Save: multiple assets
[2023.01.25-04.16.32:927][697]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.ActorFolder_UID_C9432A19-4CC0DF23-E0077DA8-249A5E27
[2023.01.25-04.16.32:927][697]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.ActorFolder_UID_46C7453A-43435243-8C189CAE-00517968
[2023.01.25-04.16.32:927][697]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1660484479
[2023.01.25-04.16.32:927][697]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1633464474
[2023.01.25-04.16.32:927][697]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1609749471
[2023.01.25-04.16.32:927][697]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1589967468
[2023.01.25-04.16.32:927][697]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1582369467
[2023.01.25-04.16.32:927][697]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1602247470
[2023.01.25-04.16.32:927][697]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1598500469
[2023.01.25-04.16.32:927][697]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_42
[2023.01.25-04.16.32:927][697]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1537592463
[2023.01.25-04.16.32:927][697]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1655517477
[2023.01.25-04.16.32:927][697]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1315285458
[2023.01.25-04.16.32:927][697]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1309986457
[2023.01.25-04.16.32:927][697]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_44
[2023.01.25-04.16.32:928][697]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_59
[2023.01.25-04.16.32:928][697]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465
[2023.01.25-04.16.32:928][697]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478
[2023.01.25-04.16.32:928][697]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476
[2023.01.25-04.16.32:928][697]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472
[2023.01.25-04.16.32:928][697]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460
[2023.01.25-04.16.32:928][697]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461
[2023.01.25-04.16.32:928][697]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464
[2023.01.25-04.16.32:928][697]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475
[2023.01.25-04.16.32:928][697]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466
[2023.01.25-04.16.38:491][940]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-04.16.40:492][ 17]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager_C
[2023.01.25-04.16.40:492][ 17]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager_C
[2023.01.25-04.16.40:494][ 17]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager as actor: BP_GameManager_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_GameManager_C_0
[2023.01.25-04.16.40:494][ 17]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager as actor: BP_GameManager_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_GameManager_C_0
[2023.01.25-04.16.40:496][ 17]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.25-04.16.46:215][287]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager_C
[2023.01.25-04.16.46:215][287]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager_C
[2023.01.25-04.16.46:216][287]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager as actor: BP_GameManager_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_GameManager_C_1
[2023.01.25-04.16.46:216][287]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager as actor: BP_GameManager_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_GameManager_C_1
[2023.01.25-04.16.52:749][587]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager_C
[2023.01.25-04.16.52:749][587]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager_C
[2023.01.25-04.16.52:750][587]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager as actor: BP_GameManager_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_GameManager_C_2
[2023.01.25-04.16.52:750][587]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager as actor: BP_GameManager_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_GameManager_C_2
[2023.01.25-04.16.56:507][811]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager_C
[2023.01.25-04.16.56:507][811]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager_C
[2023.01.25-04.16.56:512][811]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager as actor: BP_GameManager_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_GameManager_C_UAID_0045E277DE1F306001_1127397983
[2023.01.25-04.16.56:513][811]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager as actor: BP_GameManager_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_GameManager_C_UAID_0045E277DE1F306001_1127397983
[2023.01.25-04.17.30:988][285]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-04.17.31:055][285]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/TB/QJ52THL8TQUWX33VYPUXMR
[2023.01.25-04.17.31:055][285]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/QJ52THL8TQUWX33VYPUXMR12582FAC49E78F95FD135DA1778916ED.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/__ExternalActors__/TopDown/Maps/TopDownMap/7/TB/QJ52THL8TQUWX33VYPUXMR.uasset'
[2023.01.25-04.17.31:066][285]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 244 ms)
[2023.01.25-04.17.31:069][285]AssetCheck: New page: Asset Save: BP_GameManager_C_UAID_0045E277DE1F306001_1127397983
[2023.01.25-04.17.31:069][285]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_GameManager_C_UAID_0045E277DE1F306001_1127397983
[2023.01.25-04.17.32:017][327]LogDerivedDataCache: C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.156 and deleted 0 files with total size 0 MiB. Scanned 5844 files in 5758 folders with total size 126 MiB.
[2023.01.25-04.17.38:264][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.25-04.17.38:266][583]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TopDown/Maps/TopDownMap.TopDownMap
[2023.01.25-04.17.38:266][583]Cmd: MAP LOAD FILE="../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.25-04.17.38:266][583]LightingResults: New page: Lighting Build
[2023.01.25-04.17.38:267][583]LoadErrors: New page: Loading map: TopDownMap.umap
[2023.01.25-04.17.38:270][583]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.17.38:271][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.17.38:276][583]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.25-04.17.38:277][583]MapCheck: New page: Map Check
[2023.01.25-04.17.38:277][583]LightingResults: New page: Lighting Build
[2023.01.25-04.17.38:284][583]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-04.17.38:288][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.25-04.17.38:295][583]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.01.25-04.17.38:295][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.17.38:296][583]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.25-04.17.38:296][583]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-04.17.38:296][583]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-04.17.38:296][583]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-04.17.38:348][583]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.25-04.17.38:348][583]LogWorldPartition: Display: WorldPartition initialize took 51 ms (total: 461 ms)
[2023.01.25-04.17.38:363][583]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-04.17.38:364][583]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.01.25-04.17.38:364][583]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.01.25-04.17.38:375][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.25-04.17.38:385][583]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-04.17.38:385][583]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.345ms to complete.
[2023.01.25-04.17.38:385][583]LogFileHelpers: Loading map 'TopDownMap' took 0.119
[2023.01.25-04.17.39:564][627]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 1.20s
[2023.01.25-04.17.39:564][627]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.25-04.17.44:229][820]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-04.17.44:235][820]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-04.17.44:237][820]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-04.17.44:237][820]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-04.17.44:237][820]LogWorldPartition: Display: GetPartitionedActors took 9 us
[2023.01.25-04.17.44:237][820]LogWorldPartition: Display: GenerateStreaming took 363 us
[2023.01.25-04.17.44:238][820]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-04.17.44:238][820]PIE: New page: PIE session: TopDownMap (Jan 25, 2023, 6:17:44 PM)
[2023.01.25-04.17.44:242][820]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.25-04.17.44:242][820]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.25-04.17.44:242][820]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-04.17.44:248][820]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006557s)
[2023.01.25-04.17.44:249][820]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006608s)
[2023.01.25-04.17.44:249][820]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.17.44:249][820]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.25-04.17.44:249][820]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-04.17.44:250][820]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-04.17.44:250][820]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-04.17.44:251][820]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.25-04.17.44:251][820]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 462 ms)
[2023.01.25-04.17.44:251][820]LogPlayLevel: PIE: World Init took: (0.002681s)
[2023.01.25-04.17.44:258][820]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.25-04.17.44:259][820]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.25-04.17.44:259][820]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-04.17.44:259][820]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-04.17.44:259][820]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-04.17.44:259][820]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-04.17.44:259][820]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-04.17.44:259][820]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-04.17.44:259][820]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-04.17.44:259][820]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-04.17.44:259][820]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-04.17.44:259][820]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-04.17.44:259][820]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-04.17.44:261][820]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-04.17.44:281][820]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-04.17.44:282][820]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-04.17.44:282][820]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-04.17.44:282][820]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-04.17.44:283][820]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.25-04.17.44:283][820]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.25-04.17.44:285][820]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.25-04.17.44:285][820]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.25-04.17.44:285][820]LogInit: FAudioDevice initialized.
[2023.01.25-04.17.44:285][820]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2023.01.25-04.17.44:287][820]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.25-04.17.44:289][820]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.25-11.17.44
[2023.01.25-04.17.44:289][820]LogWorld: Bringing up level for play took: 0.001850
[2023.01.25-04.17.44:292][820]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.25-04.17.44:306][820]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.25-04.17.44:326][820]PIE: Server logged in
[2023.01.25-04.17.44:327][820]PIE: Play in editor total start time 0.092 seconds.
[2023.01.25-04.17.52:380][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.17.52:380][248]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
