Log file open, 01/19/23 09:05:44
[2023.01.19-03.11.06:639][992]LogSavePackage: Moving output files for package: /Game/Characters/Creep/Fhiraz_Model
[2023.01.19-03.11.06:639][992]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Fhiraz_Model725AE1B6443BF0BCECF5FE9DB3DB2D89.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Creep/Fhiraz_Model.uasset'
[2023.01.19-03.11.06:652][992]LogSavePackage: Moving output files for package: /Game/Characters/Creep/Fhiraz_Model_PhysicsAsset
[2023.01.19-03.11.06:652][992]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Fhiraz_Model_PhysicsAssetBEFA0AC84E798BA9E4C3B4922FD07CF5.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Creep/Fhiraz_Model_PhysicsAsset.uasset'
[2023.01.19-03.11.06:664][992]LogSavePackage: Moving output files for package: /Game/Characters/Creep/Fhiraz_Model_Skeleton
[2023.01.19-03.11.06:664][992]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Fhiraz_Model_Skeleton5DF1238642F5A094857819A71FF2734C.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Creep/Fhiraz_Model_Skeleton.uasset'
[2023.01.19-03.11.06:754][992]LogSavePackage: Moving output files for package: /Game/Characters/Creep/Textures/Fhiraz_Texture_Accessory
[2023.01.19-03.11.06:754][992]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Fhiraz_Texture_Accessory0706E32247E5366CCC8FCB8E55CEFB50.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Creep/Textures/Fhiraz_Texture_Accessory.uasset'
[2023.01.19-03.11.06:834][992]LogSavePackage: Moving output files for package: /Game/Characters/Creep/Textures/Fhiraz_Texture_Accessory_Metallic
[2023.01.19-03.11.06:834][992]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Fhiraz_Texture_Accessory_MetalliB62E946E44C4D20291440491D70CE4FB.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Creep/Textures/Fhiraz_Texture_Accessory_Metallic.uasset'
[2023.01.19-03.11.06:926][992]LogSavePackage: Moving output files for package: /Game/Characters/Creep/Textures/Fhiraz_Texture_Accessory_Normal
[2023.01.19-03.11.06:926][992]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Fhiraz_Texture_Accessory_Normal494914264929099D1C3F378A603EAE94.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Creep/Textures/Fhiraz_Texture_Accessory_Normal.uasset'
[2023.01.19-03.11.08:241][992]LogSavePackage: Moving output files for package: /Game/Characters/Creep/Textures/Fhiraz_Texture_Body
[2023.01.19-03.11.08:241][992]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Fhiraz_Texture_Body09E36A0A41E85207CCEF8FB547E19A41.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Creep/Textures/Fhiraz_Texture_Body.uasset'
[2023.01.19-03.11.08:323][992]LogSavePackage: Moving output files for package: /Game/Characters/Creep/Textures/Fhiraz_Texture_Body_Emission
[2023.01.19-03.11.08:323][992]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Fhiraz_Texture_Body_EmissionBF31A0554EEC30E29500FC9B55BA8250.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Creep/Textures/Fhiraz_Texture_Body_Emission.uasset'
[2023.01.19-03.11.08:405][992]LogSavePackage: Moving output files for package: /Game/Characters/Creep/Textures/Fhiraz_Texture_Body_Metallic
[2023.01.19-03.11.08:405][992]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Fhiraz_Texture_Body_Metallic4F28264E4C98A8C0C740F490EE5FA7FD.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Creep/Textures/Fhiraz_Texture_Body_Metallic.uasset'
[2023.01.19-03.11.08:512][992]LogSavePackage: Moving output files for package: /Game/Characters/Creep/Textures/Fhiraz_Texture_Body_Normal
[2023.01.19-03.11.08:513][992]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Fhiraz_Texture_Body_NormalEC309A41488820AC6AF12CB607C96867.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Creep/Textures/Fhiraz_Texture_Body_Normal.uasset'
[2023.01.19-03.11.08:522][992]LogSavePackage: Moving output files for package: /Game/Characters/Creep/Textures/Fhiraz_Texture_Weapon_Emission
[2023.01.19-03.11.08:523][992]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Fhiraz_Texture_Weapon_Emission3DF4035045D1B09210EB0C9CC796C9DB.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Creep/Textures/Fhiraz_Texture_Weapon_Emission.uasset'
[2023.01.19-03.11.08:528][992]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Sword/Kriss_Sword_Model
[2023.01.19-03.11.08:528][992]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Kriss_Sword_ModelC8BF02214702F1ABC50D04B2145C52FD.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Swordman/Sword/Kriss_Sword_Model.uasset'
[2023.01.19-03.11.08:911][992]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Character/Textures/Kriss_Texture_Body
[2023.01.19-03.11.08:911][992]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Kriss_Texture_BodyC198047545755D87FB43E1939901875F.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Swordman/Character/Textures/Kriss_Texture_Body.uasset'
[2023.01.19-03.11.09:218][992]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Character/Textures/Kriss_Texture_Hair
[2023.01.19-03.11.09:218][992]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Kriss_Texture_Hair7CEFC50E47A6FBC926443696A80AF93C.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Swordman/Character/Textures/Kriss_Texture_Hair.uasset'
[2023.01.19-03.11.09:524][992]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Character/Textures/Kriss_Texture_Head
[2023.01.19-03.11.09:524][992]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Kriss_Texture_Head759C2B12449A2CD92698599C764B3F23.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Swordman/Character/Textures/Kriss_Texture_Head.uasset'
[2023.01.19-03.11.09:614][992]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Sword/Textures/Sword_Texture
[2023.01.19-03.11.09:614][992]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Sword_Texture790BD8A44D39E6633095AF9A00200278.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Characters/Swordman/Sword/Textures/Sword_Texture.uasset'
[2023.01.19-03.11.09:627][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.08 sec (total: 1:18 min)
[2023.01.19-03.11.09:635][992]AssetCheck: New page: Asset Save: multiple assets
[2023.01.19-03.11.09:635][992]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Swordman/Character/Textures/Kriss_Texture_Head.Kriss_Texture_Head
[2023.01.19-03.11.09:635][992]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Swordman/Character/Textures/Kriss_Texture_Hair.Kriss_Texture_Hair
[2023.01.19-03.11.09:635][992]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Swordman/Character/Textures/Kriss_Texture_Body.Kriss_Texture_Body
[2023.01.19-03.11.09:635][992]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Creep/Textures/Fhiraz_Texture_Weapon_Emission.Fhiraz_Texture_Weapon_Emission
[2023.01.19-03.11.09:635][992]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/Creep/Fhiraz_Model_PhysicsAsset.Fhiraz_Model_PhysicsAsset
[2023.01.19-03.11.09:635][992]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Characters/Creep/Fhiraz_Model_Skeleton.Fhiraz_Model_Skeleton
[2023.01.19-03.11.09:635][992]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/Creep/Fhiraz_Model.Fhiraz_Model
[2023.01.19-03.11.09:635][992]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Creep/Textures/Fhiraz_Texture_Accessory_Metallic.Fhiraz_Texture_Accessory_Metallic
[2023.01.19-03.11.09:635][992]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Creep/Textures/Fhiraz_Texture_Body_Normal.Fhiraz_Texture_Body_Normal
[2023.01.19-03.11.09:635][992]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Creep/Textures/Fhiraz_Texture_Body_Metallic.Fhiraz_Texture_Body_Metallic
[2023.01.19-03.11.09:635][992]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Creep/Textures/Fhiraz_Texture_Accessory_Normal.Fhiraz_Texture_Accessory_Normal
[2023.01.19-03.11.09:635][992]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Creep/Textures/Fhiraz_Texture_Body_Emission.Fhiraz_Texture_Body_Emission
[2023.01.19-03.11.09:636][992]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Creep/Textures/Fhiraz_Texture_Body.Fhiraz_Texture_Body
[2023.01.19-03.11.09:636][992]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Creep/Textures/Fhiraz_Texture_Accessory.Fhiraz_Texture_Accessory
[2023.01.19-03.11.09:636][992]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Characters/Swordman/Sword/Kriss_Sword_Model.Kriss_Sword_Model
[2023.01.19-03.11.09:636][992]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Swordman/Sword/Textures/Sword_Texture.Sword_Texture
[2023.01.19-03.11.17:565][213]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Characters/Creep/Materials/Fhiraz_Body.Fhiraz_Body
[2023.01.19-03.11.17:582][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.11.17:695][213]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-03.11.17:695][213]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-03.11.17:695][213]MaterialEditorStats: Shader Count: 0
[2023.01.19-03.11.17:749][213]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2023.01.19-03.11.17:798][215]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.19-03.11.17:798][215]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.19-03.11.17:798][215]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-03.11.17:798][215]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-03.11.17:798][215]MaterialEditorStats: Shader Count: 4
[2023.01.19-03.11.20:270][288]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-03.11.20:270][288]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-03.11.20:270][288]MaterialEditorStats: Shader Count: 0
[2023.01.19-03.11.21:474][312]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.19-03.11.21:474][312]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-03.11.21:474][312]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-03.11.21:474][312]MaterialEditorStats: Shader Count: 3
[2023.01.19-03.11.21:640][318]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.19-03.11.21:640][318]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.19-03.11.21:640][318]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-03.11.21:640][318]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-03.11.21:640][318]MaterialEditorStats: Shader Count: 4
[2023.01.19-03.11.29:346][545]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-03.11.29:346][545]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-03.11.29:346][545]MaterialEditorStats: Shader Count: 0
[2023.01.19-03.11.29:426][547]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.19-03.11.29:426][547]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.19-03.11.29:426][547]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-03.11.29:426][547]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-03.11.29:426][547]MaterialEditorStats: Shader Count: 4
[2023.01.19-03.11.33:209][661]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-03.11.33:209][661]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-03.11.33:209][661]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.11.33:209][661]MaterialEditorStats: Shader Count: 0
[2023.01.19-03.11.33:948][676]MaterialEditorStats: Texture samplers: 1/16
[2023.01.19-03.11.33:948][676]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-03.11.33:948][676]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.11.33:948][676]MaterialEditorStats: Shader Count: 1
[2023.01.19-03.11.34:407][685]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-03.11.34:407][685]MaterialEditorStats: Texture samplers: 1/16
[2023.01.19-03.11.34:407][685]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-03.11.34:407][685]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.11.34:408][685]MaterialEditorStats: Shader Count: 3
[2023.01.19-03.11.34:506][688]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.19-03.11.34:506][688]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-03.11.34:506][688]MaterialEditorStats: Texture samplers: 3/16
[2023.01.19-03.11.34:506][688]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-03.11.34:506][688]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.11.34:506][688]MaterialEditorStats: Shader Count: 4
[2023.01.19-03.11.49:831][152]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-03.11.49:832][152]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-03.11.49:832][152]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.11.49:832][152]MaterialEditorStats: Shader Count: 0
[2023.01.19-03.11.49:913][154]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.19-03.11.49:913][154]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-03.11.49:913][154]MaterialEditorStats: Texture samplers: 3/16
[2023.01.19-03.11.49:913][154]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-03.11.49:913][154]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.11.49:913][154]MaterialEditorStats: Shader Count: 4
[2023.01.19-03.11.58:931][420]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-03.11.58:932][420]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.19-03.11.58:932][420]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.11.58:932][420]MaterialEditorStats: Shader Count: 0
[2023.01.19-03.11.59:820][435]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-03.11.59:820][435]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.19-03.11.59:820][435]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.11.59:820][435]MaterialEditorStats: Shader Count: 1
[2023.01.19-03.11.59:950][437]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-03.11.59:950][437]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-03.11.59:950][437]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.19-03.11.59:950][437]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.11.59:950][437]MaterialEditorStats: Shader Count: 3
[2023.01.19-03.12.00:049][440]MaterialEditorStats: Base pass shader: 166 instructions
[2023.01.19-03.12.00:049][440]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-03.12.00:049][440]MaterialEditorStats: Texture samplers: 4/16
[2023.01.19-03.12.00:049][440]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.19-03.12.00:049][440]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.12.00:049][440]MaterialEditorStats: Shader Count: 4
[2023.01.19-03.12.09:281][714]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-03.12.09:282][714]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.19-03.12.09:282][714]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.12.09:282][714]MaterialEditorStats: Shader Count: 0
[2023.01.19-03.12.09:365][716]MaterialEditorStats: Base pass shader: 166 instructions
[2023.01.19-03.12.09:366][716]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-03.12.09:366][716]MaterialEditorStats: Texture samplers: 4/16
[2023.01.19-03.12.09:366][716]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.19-03.12.09:366][716]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.12.09:366][716]MaterialEditorStats: Shader Count: 4
[2023.01.19-03.12.18:050][971]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-03.12.18:050][971]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.19-03.12.18:050][971]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.12.18:050][971]MaterialEditorStats: Shader Count: 0
[2023.01.19-03.12.18:778][987]MaterialEditorStats: Texture samplers: 3/16
[2023.01.19-03.12.18:778][987]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.19-03.12.18:778][987]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.12.18:778][987]MaterialEditorStats: Shader Count: 1
[2023.01.19-03.12.19:196][994]MaterialEditorStats: Base pass shader: 168 instructions
[2023.01.19-03.12.19:196][994]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-03.12.19:196][994]MaterialEditorStats: Texture samplers: 5/16
[2023.01.19-03.12.19:196][994]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.19-03.12.19:196][994]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.12.19:196][994]MaterialEditorStats: Shader Count: 4
[2023.01.19-03.12.30:518][324]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-03.12.30:518][324]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.19-03.12.30:518][324]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.12.30:518][324]MaterialEditorStats: Shader Count: 0
[2023.01.19-03.12.30:602][326]MaterialEditorStats: Base pass shader: 168 instructions
[2023.01.19-03.12.30:602][326]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-03.12.30:602][326]MaterialEditorStats: Texture samplers: 5/16
[2023.01.19-03.12.30:602][326]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.19-03.12.30:602][326]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.12.30:602][326]MaterialEditorStats: Shader Count: 4
[2023.01.19-03.14.34:090][547]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-03.14.34:090][547]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.19-03.14.34:091][547]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.14.34:091][547]MaterialEditorStats: Shader Count: 0
[2023.01.19-03.14.34:955][563]LogShaderCompilers: Display: ================================================
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display: Total job queries 1190, among them cache hits 357 (30.00%)
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display: Tracking 582 distinct input hashes that result in 147 distinct outputs (25.26%)
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display: RAM used: 1.65 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.32%
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display: Shaders Compiled: 453
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display: Jobs assigned 456, completed 453 (99.34%)
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display: Average time worker was idle: 24.26 s
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display: Time job spent in pending queue: average 1.42 s, longest 6.02 s
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display: Job execution time: average 1.54 s, max 3.83 s
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display: Job life time (pending + execution): average 2.97 s, max 7.15
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 112.49 s
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display: Jobs were issued in 456 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display: Average processing rate: 4.03 jobs/sec
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display: Total thread time: 621.98 s
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display: Total thread preprocess time: 24.89 s
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display: Percentage time preprocessing: 4.00%
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display: Effective parallelization: 5.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   25 times, average 2.02 sec, max 2.96 sec, min 1.70 sec)
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   25 times, average 1.95 sec, max 2.85 sec, min 1.61 sec)
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   24 times, average 1.83 sec, max 2.30 sec, min 1.37 sec)
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   25 times, average 1.81 sec, max 2.62 sec, min 1.39 sec)
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   24 times, average 1.68 sec, max 2.35 sec, min 1.17 sec)
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.34% of total time (compiled   44 times, average 1.18 sec, max 2.23 sec, min 0.57 sec)
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 8.11% of total time (compiled   25 times, average 2.02 sec, max 2.96 sec, min 1.70 sec)
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.00% of total time (compiled   43 times, average 1.16 sec, max 2.29 sec, min 0.61 sec)
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.83% of total time (compiled   25 times, average 1.95 sec, max 2.85 sec, min 1.61 sec)
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.26% of total time (compiled   25 times, average 1.81 sec, max 2.62 sec, min 1.39 sec)
[2023.01.19-03.14.34:956][563]LogShaderCompilers: Display: ================================================
[2023.01.19-03.14.35:019][564]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-03.14.35:019][564]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.19-03.14.35:019][564]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.14.35:019][564]MaterialEditorStats: Shader Count: 1
[2023.01.19-03.14.35:172][565]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-03.14.35:172][565]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-03.14.35:172][565]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-03.14.35:172][565]MaterialEditorStats: Shader Count: 0
[2023.01.19-03.14.35:287][567]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.19-03.14.35:287][567]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-03.14.35:287][567]MaterialEditorStats: Texture samplers: 3/16
[2023.01.19-03.14.35:287][567]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
