Log file open, 01/27/23 14:34:13
[2023.01.27-07.56.24:432][333]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-07.56.24:451][333]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-07.56.24:451][333]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-07.56.24:451][333]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-07.56.24:451][333]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-07.56.24:452][333]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.27-07.56.24:452][333]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.27-07.56.24:454][333]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.27-07.56.24:454][333]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.27-07.56.24:454][333]LogInit: FAudioDevice initialized.
[2023.01.27-07.56.24:454][333]LogAudio: Display: Audio Device (ID: 8) registered with world 'TopDownMap'.
[2023.01.27-07.56.24:457][333]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-07.56.24:459][333]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-14.56.24
[2023.01.27-07.56.24:459][333]LogWorld: Bringing up level for play took: 0.001838
[2023.01.27-07.56.24:461][333]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.27-07.56.24:463][333]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-07.56.24:476][333]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-07.56.24:477][333]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-07.56.24:478][333]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-07.56.24:479][333]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-07.56.24:480][333]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-07.56.24:481][333]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-07.56.24:483][333]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-07.56.24:484][333]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-07.56.24:485][333]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-07.56.24:485][333]PIE: Server logged in
[2023.01.27-07.56.24:486][333]PIE: Play in editor total start time 0.101 seconds.
[2023.01.27-07.56.24:562][334]LogBlueprintUserMessages: [BP_Enemy_Creep_C_19] Fail
[2023.01.27-07.56.24:562][334]LogBlueprintUserMessages: [BP_Enemy_Creep_C_1] Fail
[2023.01.27-07.56.24:562][334]LogBlueprintUserMessages: [BP_Enemy_Creep_C_18] Fail
[2023.01.27-07.56.24:562][334]LogBlueprintUserMessages: [BP_Enemy_Creep_C_17] Fail
[2023.01.27-07.56.24:562][334]LogBlueprintUserMessages: [BP_Enemy_Creep_C_16] Fail
[2023.01.27-07.56.24:562][334]LogBlueprintUserMessages: [BP_Enemy_Creep_C_15] Fail
[2023.01.27-07.56.24:562][334]LogBlueprintUserMessages: [BP_Enemy_Creep_C_14] Fail
[2023.01.27-07.56.24:562][334]LogBlueprintUserMessages: [BP_Enemy_Creep_C_5] Fail
[2023.01.27-07.56.24:562][334]LogBlueprintUserMessages: [BP_Enemy_Creep_C_13] Fail
[2023.01.27-07.56.24:562][334]LogBlueprintUserMessages: [BP_Enemy_Creep_C_11] Fail
[2023.01.27-07.56.24:562][334]LogBlueprintUserMessages: [BP_Enemy_Creep_C_10] Fail
[2023.01.27-07.56.24:562][334]LogBlueprintUserMessages: [BP_Enemy_Creep_C_9] Fail
[2023.01.27-07.56.24:562][334]LogBlueprintUserMessages: [BP_Enemy_Creep_C_8] Fail
[2023.01.27-07.56.24:562][334]LogBlueprintUserMessages: [BP_Enemy_Creep_C_7] Fail
[2023.01.27-07.56.24:562][334]LogBlueprintUserMessages: [BP_Enemy_Creep_C_6] Fail
[2023.01.27-07.56.24:562][334]LogBlueprintUserMessages: [BP_Enemy_Creep_C_12] Fail
[2023.01.27-07.56.24:562][334]LogBlueprintUserMessages: [BP_Enemy_Creep_C_4] Fail
[2023.01.27-07.56.24:562][334]LogBlueprintUserMessages: [BP_Enemy_Creep_C_3] Fail
[2023.01.27-07.56.24:562][334]LogBlueprintUserMessages: [BP_Enemy_Creep_C_2] Fail
[2023.01.27-07.56.24:562][334]LogBlueprintUserMessages: [BP_Enemy_Creep_C_0] Fail
[2023.01.27-07.56.50:852][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.56.50:852][756]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-07.56.50:853][756]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.56.50:854][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.56.50:854][756]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-07.56.50:857][756]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-07.56.50:865][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.56.50:898][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.56.50:898][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.27-07.56.50:900][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.27-07.56.50:914][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.27-07.56.50:932][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.56.50:932][757]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.27-07.56.50:934][757]LogSlate: Took 0.000259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-07.56.50:938][757]LogSlate: Took 0.000567 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.27-07.56.50:941][757]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.27-07.56.54:810][851]LogSlate: Took 0.000220 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-07.56.54:813][851]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.27-07.57.00:648][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.57.00:769][ 66]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep
[2023.01.27-07.57.00:769][ 66]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_Creep3C730B9F4153ACFC5D939C9008239771.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_Enemy_Creep.uasset'
[2023.01.27-07.57.00:809][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 429 ms)
[2023.01.27-07.57.00:815][ 66]AssetCheck: New page: Asset Save: BP_Enemy_Creep
[2023.01.27-07.57.00:815][ 66]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep
[2023.01.27-07.57.03:492][159]BlueprintLog: New page: Compile BP_Enemy_Creep
[2023.01.27-07.57.03:565][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.27-07.57.04:263][181]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.57.04:334][181]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep
[2023.01.27-07.57.04:335][181]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_Creep3F2910D74DA611252CC2A3913714CBBF.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_Enemy_Creep.uasset'
[2023.01.27-07.57.04:341][181]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 509 ms)
[2023.01.27-07.57.04:347][181]AssetCheck: New page: Asset Save: BP_Enemy_Creep
[2023.01.27-07.57.04:348][181]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep
[2023.01.27-07.57.05:435][220]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.27-07.57.23:541][838]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep.AIC_Enemy_Creep
[2023.01.27-07.57.23:542][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-07.57.30:607][125]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.27-07.57.32:158][202]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.57.32:236][202]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep
[2023.01.27-07.57.32:237][202]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/AIC_Enemy_Creep49008260416C527BE0FB09B99DE88C5F.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep.uasset'
[2023.01.27-07.57.32:248][202]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 598 ms)
[2023.01.27-07.57.32:254][202]AssetCheck: New page: Asset Save: AIC_Enemy_Creep
[2023.01.27-07.57.32:254][202]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep.AIC_Enemy_Creep
[2023.01.27-07.57.33:473][247]BlueprintLog: New page: Compile AIC_Enemy_Creep
[2023.01.27-07.57.33:528][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.27-07.57.34:227][273]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.57.34:288][273]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep
[2023.01.27-07.57.34:289][273]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/AIC_Enemy_Creep58DA7D4043D0976E15CC33BCCEAB8717.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep.uasset'
[2023.01.27-07.57.34:295][273]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 667 ms)
[2023.01.27-07.57.34:301][273]AssetCheck: New page: Asset Save: AIC_Enemy_Creep
[2023.01.27-07.57.34:301][273]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep.AIC_Enemy_Creep
[2023.01.27-07.57.44:244][613]LogSlate: Window 'AIC_Enemy_Creep' being destroyed
[2023.01.27-07.57.44:250][613]LogSlate: Window 'AIC_Enemy_Creep' being destroyed
[2023.01.27-07.57.44:255][613]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.57.44:256][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.57.44:307][613]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.27-07.57.44:307][613]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.57.44:307][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.57.45:347][654]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-07.57.45:353][654]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-07.57.45:356][654]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-07.57.45:356][654]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-07.57.45:356][654]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 65 us)
[2023.01.27-07.57.45:356][654]LogWorldPartition: Display: GenerateStreaming took 363 us (total: 3 ms)
[2023.01.27-07.57.45:356][654]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-07.57.45:356][654]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 9:57:45 PM)
[2023.01.27-07.57.45:356][654]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-07.57.45:362][654]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005986s)
[2023.01.27-07.57.45:363][654]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006019s)
[2023.01.27-07.57.45:363][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-07.57.45:363][654]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-07.57.45:363][654]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-07.57.45:363][654]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-07.57.45:363][654]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-07.57.45:365][654]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-07.57.45:365][654]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 537 ms)
[2023.01.27-07.57.45:365][654]LogPlayLevel: PIE: World Init took: (0.002530s)
[2023.01.27-07.57.45:395][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.27-07.57.45:398][654]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.27-07.57.45:398][654]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-07.57.45:398][654]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-07.57.45:398][654]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-07.57.45:398][654]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-07.57.45:398][654]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-07.57.45:398][654]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-07.57.45:398][654]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-07.57.45:398][654]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-07.57.45:398][654]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-07.57.45:398][654]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-07.57.45:398][654]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-07.57.45:400][654]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-07.57.45:419][654]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-07.57.45:420][654]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-07.57.45:420][654]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-07.57.45:420][654]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-07.57.45:420][654]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.27-07.57.45:420][654]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.27-07.57.45:424][654]LogInit: FAudioDevice initialized.
[2023.01.27-07.57.45:424][654]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.27-07.57.45:424][654]LogAudio: Display: Audio Device (ID: 9) registered with world 'TopDownMap'.
[2023.01.27-07.57.45:424][654]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.27-07.57.45:425][654]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-07.57.45:428][654]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-14.57.45
[2023.01.27-07.57.45:428][654]LogWorld: Bringing up level for play took: 0.002391
[2023.01.27-07.57.45:430][654]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.27-07.57.45:433][654]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-07.57.45:446][654]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-07.57.45:447][654]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-07.57.45:448][654]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-07.57.45:449][654]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-07.57.45:450][654]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-07.57.45:451][654]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-07.57.45:452][654]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-07.57.45:453][654]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-07.57.45:454][654]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-07.57.45:455][654]PIE: Server logged in
[2023.01.27-07.57.45:455][654]PIE: Play in editor total start time 0.102 seconds.
[2023.01.27-07.58.31:513][ 78]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/TopDown/Blueprints/Characters/CreepAI/BT_Enemy_Creep.BT_Enemy_Creep
[2023.01.27-07.58.40:092][431]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.58.40:092][431]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-07.58.40:092][431]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.58.40:093][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.58.40:093][431]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-07.58.40:097][431]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-07.58.40:105][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.58.40:131][431]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-07.58.40:132][431]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.27-07.58.40:134][431]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.27-07.58.40:141][431]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.58.40:146][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.27-07.58.40:179][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.58.40:180][432]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.27-07.58.40:181][432]LogSlate: Took 0.000240 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-07.58.40:184][432]LogSlate: Took 0.000214 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.27-07.58.40:188][432]LogSlate: Took 0.000343 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.27-07.58.40:190][432]LogSlate: Took 0.000248 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-07.58.40:191][432]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.27-07.58.43:348][556]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-07.58.43:354][556]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-07.58.43:356][556]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-07.58.43:356][556]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-07.58.43:356][556]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 73 us)
[2023.01.27-07.58.43:356][556]LogWorldPartition: Display: GenerateStreaming took 342 us (total: 3 ms)
[2023.01.27-07.58.43:359][556]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-07.58.43:359][556]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 9:58:43 PM)
[2023.01.27-07.58.43:359][556]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-07.58.43:366][556]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005956s)
[2023.01.27-07.58.43:366][556]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005987s)
[2023.01.27-07.58.43:366][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-07.58.43:366][556]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-07.58.43:367][556]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-07.58.43:367][556]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-07.58.43:367][556]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-07.58.43:368][556]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-07.58.43:368][556]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 539 ms)
[2023.01.27-07.58.43:369][556]LogPlayLevel: PIE: World Init took: (0.002531s)
[2023.01.27-07.58.43:393][556]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.27-07.58.43:395][556]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.27-07.58.43:395][556]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-07.58.43:395][556]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-07.58.43:395][556]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-07.58.43:395][556]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-07.58.43:395][556]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-07.58.43:395][556]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-07.58.43:395][556]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-07.58.43:395][556]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-07.58.43:395][556]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-07.58.43:396][556]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-07.58.43:396][556]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-07.58.43:398][556]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-07.58.43:415][556]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-07.58.43:416][556]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-07.58.43:416][556]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-07.58.43:416][556]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-07.58.43:417][556]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.27-07.58.43:417][556]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.27-07.58.43:419][556]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.27-07.58.43:419][556]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.27-07.58.43:419][556]LogInit: FAudioDevice initialized.
[2023.01.27-07.58.43:419][556]LogAudio: Display: Audio Device (ID: 10) registered with world 'TopDownMap'.
[2023.01.27-07.58.43:420][556]LogLoad: Game class is 'BP_TopDownGameMode_C'
