Log file open, 01/25/23 09:14:15
[2023.01.25-02.46.26:442][571]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1234.60524
[2023.01.25-02.46.26:462][572]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:462][572]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:462][572]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:463][572]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:463][572]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:463][572]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1234.60524
[2023.01.25-02.46.26:485][573]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:485][573]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:486][573]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:486][573]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:486][573]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:486][573]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1234.60524
[2023.01.25-02.46.26:507][574]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:507][574]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:507][574]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:507][574]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:507][574]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:507][574]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.26:528][575]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:528][575]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:528][575]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:528][575]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:528][575]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:529][575]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.26:546][576]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:546][576]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:546][576]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:546][576]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:546][576]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:546][576]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.26:564][577]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:564][577]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:564][577]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:564][577]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:564][577]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:564][577]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.26:582][578]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:582][578]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:582][578]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:583][578]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:583][578]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:583][578]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.26:601][579]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:601][579]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:601][579]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:601][579]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:601][579]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:601][579]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.26:619][580]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:619][580]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:619][580]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:619][580]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:619][580]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:619][580]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.26:640][581]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:640][581]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:640][581]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:640][581]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:640][581]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:640][581]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.26:657][582]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:657][582]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:657][582]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:657][582]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:657][582]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:657][582]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.26:677][583]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:677][583]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:677][583]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:677][583]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:677][583]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:678][583]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.26:697][584]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:697][584]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:697][584]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:697][584]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:697][584]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:697][584]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.26:718][585]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:718][585]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:718][585]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:718][585]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:718][585]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:718][585]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.26:741][586]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:741][586]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:742][586]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:742][586]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:742][586]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:742][586]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.26:762][587]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:762][587]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:762][587]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:762][587]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:762][587]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:762][587]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.26:784][588]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:784][588]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:784][588]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:784][588]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:784][588]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:784][588]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.26:805][589]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:806][589]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:806][589]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:806][589]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:806][589]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:806][589]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.26:826][590]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:826][590]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:826][590]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:826][590]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:826][590]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:826][590]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.26:846][591]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:846][591]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:846][591]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:846][591]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:846][591]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:846][591]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.26:865][592]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:865][592]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:865][592]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:865][592]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:865][592]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:865][592]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.26:883][593]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:883][593]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:883][593]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:883][593]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:883][593]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:883][593]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.26:902][594]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:902][594]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:902][594]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:902][594]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:902][594]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:903][594]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.26:920][595]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:920][595]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:920][595]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:920][595]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:920][595]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:920][595]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.26:939][596]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:939][596]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:939][596]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:939][596]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:939][596]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:939][596]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.26:956][597]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:956][597]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:956][597]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:956][597]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:956][597]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:956][597]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.26:972][598]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:972][598]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:972][598]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:972][598]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:972][598]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:972][598]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.26:989][599]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.26:989][599]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.26:990][599]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.26:990][599]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.26:990][599]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.26:990][599]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.27:009][600]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:009][600]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:009][600]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:009][600]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:009][600]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:009][600]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.27:028][601]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:028][601]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:028][601]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:028][601]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:028][601]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:028][601]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.27:049][602]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:049][602]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:049][602]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:049][602]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:049][602]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:049][602]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.27:070][603]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:070][603]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:070][603]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:070][603]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:070][603]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:070][603]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.27:092][604]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:092][604]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:092][604]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:092][604]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:092][604]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:092][604]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.27:109][605]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:110][605]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:110][605]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:110][605]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:110][605]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:110][605]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.27:129][606]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:130][606]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:130][606]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:130][606]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:130][606]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:130][606]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.27:149][607]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:150][607]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:150][607]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:150][607]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:150][607]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:150][607]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.27:167][608]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:168][608]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:168][608]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:168][608]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:168][608]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:168][608]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.27:186][609]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:186][609]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:186][609]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:186][609]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:186][609]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:186][609]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.27:205][610]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:205][610]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:205][610]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:205][610]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:205][610]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:205][610]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.27:223][611]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:223][611]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:223][611]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:223][611]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:223][611]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:223][611]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.27:238][612]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:238][612]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:238][612]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:238][612]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:238][612]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:238][612]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 1093.180328
[2023.01.25-02.46.27:258][613]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:258][613]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:258][613]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:258][613]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:258][613]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:258][613]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:276][614]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:276][614]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:276][614]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:276][614]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
[2023.01.25-02.46.27:276][614]LogBlueprintUserMessages: [WB_AIHealthBar_C_9] 3000.0
[2023.01.25-02.46.27:276][614]LogBlueprintUserMessages: [WB_AIHealthBar_C_16] 959.45433
[2023.01.25-02.46.27:292][615]LogBlueprintUserMessages: [WB_AIHealthBar_C_7] 3000.0
[2023.01.25-02.46.27:292][615]LogBlueprintUserMessages: [WB_AIHealthBar_C_17] 3000.0
[2023.01.25-02.46.27:292][615]LogBlueprintUserMessages: [WB_AIHealthBar_C_10] 3000.0
[2023.01.25-02.46.27:292][615]LogBlueprintUserMessages: [WB_AIHealthBar_C_15] 3000.0
