Log file open, 01/25/23 13:10:32
[2023.01.25-06.37.47:219][ 98]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_GameManager
[2023.01.25-06.37.47:220][ 98]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_GameManager57D162184878FABD502DEFBBDD3075E0.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/BP_GameManager.uasset'
[2023.01.25-06.37.47:225][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 1.02 sec)
[2023.01.25-06.37.47:233][ 98]AssetCheck: New page: Asset Save: BP_GameManager
[2023.01.25-06.37.47:234][ 98]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager
[2023.01.25-06.37.50:697][219]LogSlate: Window 'WB_HUD' being destroyed
[2023.01.25-06.37.50:703][219]LogSlate: Window 'WB_HUD' being destroyed
[2023.01.25-06.37.50:708][219]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.37.50:708][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.37.50:759][219]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.25-06.37.50:759][219]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.37.50:759][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.37.50:808][219]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.25-06.37.50:808][219]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.37.50:808][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.37.50:853][219]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.37.50:853][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.37.50:861][219]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.37.50:861][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.37.52:009][266]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-06.37.52:015][266]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-06.37.52:018][266]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-06.37.52:018][266]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-06.37.52:018][266]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 40 us)
[2023.01.25-06.37.52:019][266]LogWorldPartition: Display: GenerateStreaming took 358 us (total: 1 ms)
[2023.01.25-06.37.52:019][266]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-06.37.52:019][266]PIE: New page: PIE session: TopDownMap (Jan 25, 2023, 8:37:52 PM)
[2023.01.25-06.37.52:019][266]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-06.37.52:025][266]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005962s)
[2023.01.25-06.37.52:025][266]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005994s)
[2023.01.25-06.37.52:025][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-06.37.52:026][266]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.25-06.37.52:026][266]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-06.37.52:026][266]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-06.37.52:026][266]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-06.37.52:028][266]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.25-06.37.52:028][266]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 395 ms)
[2023.01.25-06.37.52:028][266]LogPlayLevel: PIE: World Init took: (0.002717s)
[2023.01.25-06.37.52:097][266]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.25-06.37.52:101][266]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.25-06.37.52:101][266]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-06.37.52:101][266]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-06.37.52:101][266]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-06.37.52:101][266]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-06.37.52:101][266]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-06.37.52:101][266]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-06.37.52:101][266]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-06.37.52:101][266]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-06.37.52:102][266]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-06.37.52:102][266]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-06.37.52:102][266]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-06.37.52:104][266]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-06.37.52:124][266]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-06.37.52:124][266]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-06.37.52:124][266]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-06.37.52:124][266]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-06.37.52:125][266]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.25-06.37.52:125][266]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.25-06.37.52:127][266]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.25-06.37.52:127][266]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.25-06.37.52:127][266]LogInit: FAudioDevice initialized.
[2023.01.25-06.37.52:127][266]LogAudio: Display: Audio Device (ID: 5) registered with world 'TopDownMap'.
[2023.01.25-06.37.52:130][266]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.25-06.37.52:132][266]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.25-13.37.52
[2023.01.25-06.37.52:132][266]LogWorld: Bringing up level for play took: 0.002014
[2023.01.25-06.37.52:135][266]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.25-06.37.52:137][266]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.25-06.37.52:157][266]PIE: Server logged in
[2023.01.25-06.37.52:158][266]PIE: Play in editor total start time 0.143 seconds.
[2023.01.25-06.38.09:720][222]LogScript: Warning: Accessed None trying to read property GameManager
	BP_Enemy_Creep_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Creep_C_16
	Function /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep_C:ExecuteUbergraph_BP_Enemy_Creep:002D
[2023.01.25-06.38.09:720][222]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GameManager". Node:  Increment Point Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Creep Blueprint:  BP_Enemy_Creep
[2023.01.25-06.38.19:124][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.38.19:124][722]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-06.38.19:125][722]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.38.19:126][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.38.19:126][722]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.25-06.38.19:133][722]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-06.38.19:145][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.38.19:188][722]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-06.38.19:189][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.25-06.38.19:190][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.25-06.38.19:197][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.38.19:202][722]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.25-06.38.19:332][723]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.25-06.38.32:072][ 77]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-06.38.32:106][ 77]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-06.38.37:057][253]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager
[2023.01.25-06.38.37:058][253]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-06.38.42:277][411]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-06.38.42:370][411]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_GameManager
[2023.01.25-06.38.42:371][411]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_GameManager1A2E46214B4026CA37289B968E82CA5A.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/BP_GameManager.uasset'
[2023.01.25-06.38.42:379][411]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.12 sec)
[2023.01.25-06.38.42:386][411]AssetCheck: New page: Asset Save: BP_GameManager
[2023.01.25-06.38.42:386][411]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager
[2023.01.25-06.38.44:142][471]BlueprintLog: New page: Compile BP_GameManager
[2023.01.25-06.38.44:219][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.25-06.38.50:169][668]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner
[2023.01.25-06.38.50:170][668]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-06.38.59:801][953]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep
[2023.01.25-06.38.59:801][953]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-06.39.06:279][154]BlueprintLog: New page: Compile BP_Enemy_Creep
[2023.01.25-06.39.06:380][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.25-06.39.07:008][171]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-06.39.07:094][171]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep
[2023.01.25-06.39.07:094][171]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_Creep1FED82B145F6BA058D2706BB3DC36C2A.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_Enemy_Creep.uasset'
[2023.01.25-06.39.07:100][171]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.21 sec)
[2023.01.25-06.39.07:107][171]AssetCheck: New page: Asset Save: BP_Enemy_Creep
[2023.01.25-06.39.07:107][171]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep
[2023.01.25-06.39.08:235][201]BlueprintLog: New page: Compile BP_Enemy_Spawner
[2023.01.25-06.39.08:334][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.25-06.39.08:905][219]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-06.39.09:000][219]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_Enemy_Spawner
[2023.01.25-06.39.09:001][219]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_Spawner86E886D441C7DAA9CB73559805A92469.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/BP_Enemy_Spawner.uasset'
[2023.01.25-06.39.09:006][219]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.32 sec)
[2023.01.25-06.39.09:013][219]AssetCheck: New page: Asset Save: BP_Enemy_Spawner
[2023.01.25-06.39.09:013][219]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner
[2023.01.25-06.39.10:817][280]BlueprintLog: New page: Compile BP_GameManager
[2023.01.25-06.39.10:916][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.25-06.39.11:697][304]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-06.39.11:771][304]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_GameManager
[2023.01.25-06.39.11:771][304]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_GameManager9D6E655947316AE6535551993173BE7C.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/BP_GameManager.uasset'
[2023.01.25-06.39.11:778][304]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.40 sec)
[2023.01.25-06.39.11:785][304]AssetCheck: New page: Asset Save: BP_GameManager
[2023.01.25-06.39.11:785][304]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager
[2023.01.25-06.39.24:559][748]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-06.39.24:567][748]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-06.39.24:573][748]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-06.39.24:573][748]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-06.39.24:573][748]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 51 us)
[2023.01.25-06.39.24:574][748]LogWorldPartition: Display: GenerateStreaming took 529 us (total: 1 ms)
[2023.01.25-06.39.24:574][748]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-06.39.24:574][748]PIE: New page: PIE session: TopDownMap (Jan 25, 2023, 8:39:24 PM)
[2023.01.25-06.39.24:574][748]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-06.39.24:588][748]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012610s)
[2023.01.25-06.39.24:588][748]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.012650s)
[2023.01.25-06.39.24:588][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-06.39.24:589][748]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.25-06.39.24:589][748]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-06.39.24:589][748]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-06.39.24:589][748]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-06.39.24:591][748]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.25-06.39.24:591][748]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 396 ms)
[2023.01.25-06.39.24:591][748]LogPlayLevel: PIE: World Init took: (0.003009s)
[2023.01.25-06.39.24:638][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.25-06.39.24:640][748]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.25-06.39.24:640][748]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-06.39.24:640][748]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-06.39.24:640][748]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-06.39.24:640][748]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-06.39.24:640][748]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-06.39.24:640][748]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-06.39.24:640][748]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-06.39.24:640][748]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-06.39.24:640][748]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-06.39.24:640][748]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-06.39.24:640][748]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-06.39.24:643][748]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-06.39.24:660][748]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-06.39.24:661][748]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-06.39.24:661][748]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-06.39.24:661][748]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-06.39.24:662][748]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.25-06.39.24:662][748]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.25-06.39.24:664][748]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.25-06.39.24:664][748]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.25-06.39.24:664][748]LogInit: FAudioDevice initialized.
[2023.01.25-06.39.24:664][748]LogAudio: Display: Audio Device (ID: 6) registered with world 'TopDownMap'.
[2023.01.25-06.39.24:666][748]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.25-06.39.24:668][748]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.25-13.39.24
[2023.01.25-06.39.24:668][748]LogWorld: Bringing up level for play took: 0.001835
[2023.01.25-06.39.24:670][748]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.25-06.39.24:672][748]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.25-06.39.24:692][748]PIE: Server logged in
[2023.01.25-06.39.24:693][748]PIE: Play in editor total start time 0.125 seconds.
[2023.01.25-06.39.41:065][638]LogScript: Warning: Accessed None trying to read property GameManager
	BP_Enemy_Creep_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Creep_C_16
	Function /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep_C:ExecuteUbergraph_BP_Enemy_Creep:002D
[2023.01.25-06.39.41:065][638]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GameManager". Node:  Increment Point Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Creep Blueprint:  BP_Enemy_Creep
[2023.01.25-06.39.52:963][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.39.52:963][271]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-06.39.52:963][271]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.39.52:964][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.39.52:964][271]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.25-06.39.52:967][271]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-06.39.52:972][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.39.53:017][271]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-06.39.53:018][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.25-06.39.53:020][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.25-06.39.53:025][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.39.53:028][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.25-06.39.53:178][272]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.25-06.39.55:059][331]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-06.39.55:065][331]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-06.40.32:918][ 48]BlueprintLog: New page: Compile BP_GameManager
[2023.01.25-06.40.32:989][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.25-06.40.33:803][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-06.40.33:868][ 74]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_GameManager
[2023.01.25-06.40.33:868][ 74]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_GameManager62C15B444FDAFCBAD26DD4B16F0DF9C3.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/BP_GameManager.uasset'
[2023.01.25-06.40.33:873][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.47 sec)
[2023.01.25-06.40.33:880][ 74]AssetCheck: New page: Asset Save: BP_GameManager
[2023.01.25-06.40.33:880][ 74]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager
[2023.01.25-06.40.36:087][162]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-06.40.36:092][162]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-06.40.36:095][162]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-06.40.36:095][162]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-06.40.36:095][162]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 57 us)
[2023.01.25-06.40.36:095][162]LogWorldPartition: Display: GenerateStreaming took 311 us (total: 2 ms)
[2023.01.25-06.40.36:096][162]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-06.40.36:096][162]PIE: New page: PIE session: TopDownMap (Jan 25, 2023, 8:40:36 PM)
[2023.01.25-06.40.36:096][162]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-06.40.36:102][162]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006010s)
[2023.01.25-06.40.36:102][162]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006045s)
[2023.01.25-06.40.36:102][162]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-06.40.36:102][162]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.25-06.40.36:103][162]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-06.40.36:103][162]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-06.40.36:103][162]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-06.40.36:104][162]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.25-06.40.36:104][162]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 398 ms)
[2023.01.25-06.40.36:105][162]LogPlayLevel: PIE: World Init took: (0.002601s)
[2023.01.25-06.40.36:149][162]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.25-06.40.36:151][162]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.25-06.40.36:151][162]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-06.40.36:151][162]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-06.40.36:151][162]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-06.40.36:151][162]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-06.40.36:151][162]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-06.40.36:151][162]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-06.40.36:151][162]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-06.40.36:151][162]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-06.40.36:151][162]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-06.40.36:151][162]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-06.40.36:151][162]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
